ID,Married,Work
8580,Yes,Private
52342,No,Private
54312,No,Public
29217,Yes,Public
24892,Yes,Private
19773,Yes,Public
20463,Yes,Private
66258,Yes,Private
46785,Yes,Private
6072,No,Public
52282,Yes,Public
69112,No,Public
37132,Yes,Self-employed
28637,Yes,Public
58617,No,Private
29552,No,Private
29865,No,Public
66638,No,Private
36841,Yes,Public
66767,Yes,Private
43232,No,Self-employed
51983,Yes,Private
8003,Yes,Self-employed
33454,Yes,Private
40670,No,Public
29496,No,Public
5708,Yes,Public
34060,Yes,Self-employed
7351,Yes,Private
62466,No,Private
22622,Yes,Self-employed
29281,Yes,Private
54401,Yes,Private
45965,No,Public
43717,No,Public
71279,No,Private
26727,Yes,Private
13861,Yes,Public
40460,Yes,Private
33486,Yes,Self-employed
70336,Yes,Private
17013,Yes,Private
28526,No,Public
17608,Yes,Private
71238,Yes,Private
66866,No,Private
63050,Yes,Self-employed
56716,Yes,Private
70630,No,Public
54827,Yes,Self-employed
48405,Yes,Private
21408,Yes,Self-employed
25226,Yes,Self-employed
21713,Yes,Private
12109,Yes,Private
50784,Yes,Private
16077,No,Private
12175,No,Public
54921,Yes,Self-employed
56939,No,Private
61465,No,Public
14499,Yes,Private
9729,Yes,Private
2458,Yes,Private
39912,Yes,Self-employed
61350,No,Public
66400,Yes,Retired
50441,Yes,Private
46436,Yes,Private
1665,Yes,Private
46468,No,Private
58631,Yes,Self-employed
49713,No,Public
17019,Yes,Private
52173,Yes,Private
38165,No,Private
2982,No,Private
5563,No,Public
2346,Yes,Private
65357,Yes,Private
55680,Yes,Private
30468,No,Public
5973,Yes,Public
27213,Yes,Private
71796,Yes,Private
62608,No,Private
68614,Yes,Public
34120,No,Public
34299,No,Public
5317,No,Private
9637,Yes,Private
69064,Yes,Private
10548,Yes,Private
56841,Yes,Private
65946,Yes,Self-employed
8831,No,Public
60744,No,Private
70374,Yes,Public
36857,Yes,Private
45222,Yes,Private
23462,Yes,Private
42072,Yes,Self-employed
70042,No,Public
51169,Yes,Public
64489,No,Private
5835,Yes,Private
41081,Yes,Self-employed
67432,Yes,Private
9487,Yes,Private
64553,Yes,Self-employed
2953,Yes,Private
47269,No,Public
1845,No,Public
24905,Yes,Retired
36811,Yes,Private
36275,Yes,Private
3352,No,Private
34608,Yes,Private
22320,Yes,Self-employed
16590,Yes,Private
28333,No,Public
67210,Yes,Private
2390,No,Public
34974,Yes,Self-employed
42203,Yes,Private
60739,Yes,Private
47306,Yes,Self-employed
12985,Yes,Self-employed
67318,Yes,Self-employed
64373,Yes,Private
59190,No,Public
18587,Yes,Self-employed
37090,No,Public
19939,No,Private
491,Yes,Private
72214,No,Private
4639,No,Private
5010,Yes,Self-employed
36236,No,Private
41648,No,Public
42807,Yes,Public
24669,Yes,Public
37089,Yes,Public
68794,Yes,Private
19557,Yes,Private
36255,Yes,Private
25774,Yes,Private
54385,No,Self-employed
33123,Yes,Self-employed
59729,Yes,Private
54567,Yes,Private
7696,No,Private
60148,Yes,Public
20439,Yes,Self-employed
1210,Yes,Private
8595,Yes,Private
35846,Yes,Private
40899,No,Private
47175,Yes,Private
61960,Yes,Self-employed
49130,Yes,Public
58261,No,Private
9179,Yes,Public
47472,No,Private
33943,No,Public
37651,No,Private
2326,Yes,Private
61843,No,Private
34567,Yes,Self-employed
50305,Yes,Public
62861,No,Private
11762,Yes,Self-employed
66159,No,Public
13491,Yes,Private
12917,No,Public
31830,Yes,Private
32257,No,Private
43424,Yes,Private
32503,No,Self-employed
36471,Yes,Private
12095,No,Private
44338,Yes,Self-employed
33175,Yes,Private
33759,Yes,Private
62439,Yes,Public
54975,Yes,Public
26325,Yes,Private
46703,Yes,Private
55232,No,Public
21077,Yes,Private
68798,No,Private
39186,No,Public
1686,Yes,Private
18937,No,Public
20426,No,Public
30683,Yes,Self-employed
71639,No,Public
72366,Yes,Self-employed
59368,Yes,Self-employed
14248,No,Private
68356,No,Public
65460,No,Public
56669,Yes,Private
210,Yes,Private
10552,Yes,Self-employed
31143,No,Public
8171,No,Self-employed
61837,No,Public
41940,No,Public
71585,Yes,Private
17004,No,Public
